Premium,PredictedPremium
230.36,232.13
216.48,216.85
246.02,236.02
223.78,223.06
189.83,179.02
246.51,245.01
213.27,213.84
197.17,193.34
221.24,225.24
228.35,230.05
221.18,216.2
230.31,237.04
253.9,248.34
207.52,210.24
188.34,171.12
202.96,213.34
232.28,225.11
181.29,181.55
202.88,205.54
209.09,204.71
214.01,195.09
202.08,201.08
216.28,220.56
218.92,217.45
255.59,255
218.59,217.28
218.68,213.23
222.92,217.74
245.43,242.76
194.38,195.9
212.36,211.62
222.47,211.41
192.91,188.97
258.64,260.75
195.64,207.03
246.02,258.81
226.97,227.76
233.12,208.95
208.14,208.23
233.7,228.49
201.99,205.58
232.15,230.9
221.86,209.22
239.91,243.67
258.58,261.25
199.49,214.09
228.26,234.26
201.01,200.7
240.57,252.68
184.03,191.69
262.21,249.04
258.69,263.56
275.37,252.94
254.01,269.23
218.45,222.52
203.06,199.18
252.98,246.01
193.93,195.7
239.96,247.62
242.66,234.9
207.77,200.75
188.48,209.72
227.37,225.31
256.43,263.16
195.89,197.17
205.13,220.2
248.82,229.72
237.11,219.87
242.82,239.66
228.65,228.65
200.56,198.5
224.07,222.26
235.47,236.51
180.1,180
190.61,189.24
220.8,218.56
231.13,231.15
199.35,200.62
234.37,229.39
232.93,239.67
221.16,225.87
202.95,184.8
230.96,240.93
205.84,201.73
243.6,247.01
276.31,284.82
203.6,202.64
258.45,261.43
277.02,267.38
224.86,216.52
216.39,219.93
273.92,279.56
193.69,189.19
228.3,232.48
209.81,210.03
236.98,236.29
173.27,183.57
228.39,224.2
246.63,243.68
254.68,248.44
238.85,252.58
211.33,234.05
224.05,226.74
197.68,189.25
211.64,210.96
241,239.92
198.13,207.02
197.07,197.68
238.4,253.63
186.69,186.33
252.16,253.28
234.51,226.05
217.07,205.08
227.6,227.2
175.46,163.76
203.06,204.32
202.03,190.1
258.96,257.86
219.25,220.98
191,195.15
176.19,162.52
208.14,195.9
208.38,197.19
247.85,253.21
209.88,197.98
243.78,223.42
194.56,188.41
253.04,241.5
220.45,220.44
233.87,234.97
194.76,191.59
231.96,227.23
235.46,233.37
200.71,203.78
234.87,230.25
247.78,248.71
224.76,224.19
197.56,183.7
183.22,173.99
212.87,219.16
199.98,209.79
196.96,196.87
204.28,199.57
237.73,236.48
209.6,201.82
197,204.13
249.64,261.81
196.72,186.63
238.29,242.46
245.78,248.26
207.85,208.2
190.95,198.08
232.42,240.86
198.33,205.8
222.11,219.69
238.56,218.39
197.08,188.5
236.28,235.6
209.23,203.12
210.03,203.42
214.89,211.66
207.18,210.18
238.43,231.29
219.31,210.6
177.24,181.62
246.84,253.05
225.67,216.2
256.75,250.87
224.47,227.01
212.94,214.33
247.2,239.76
227.07,233.74
227.16,232.75
260.53,256.72
238.84,241.49
233.35,238.64
198.31,197.87
232.29,231.8
265.24,255.96
218.06,216.27
240.49,239.03
239.41,240.87
218.07,206.85
187.81,190.3
271.81,268.95
259.21,257.19
238.18,229.71
234.94,253.47
264.89,278.36
226.35,211.26
190.86,194.89
232.72,238.73
212.73,208.1
220.18,220.92
267.6,267.9
189.98,171.62
192.16,193.03
201.36,199.74
228.75,232.63
202.94,219.11
223.77,229.19
196.12,183.72
236.11,250.85
232.37,223.87
235.58,230.94
206.57,198.11
251.33,239.28
225.65,222.95
199.49,203.82
235.17,240.86
214.03,213.36
241.91,223.73
229.18,216.63
226.36,231.38
224.01,228.84
201.82,212.34
210.33,208.2
254.17,252.7
179.82,178.17
186.27,185.14
223.46,200.87
232.23,239.66
209.4,222.33
228.41,218.77
189.6,191.39
200.35,209.18
234.97,242.46
258.26,261.44
239.09,225.12
212.06,207.74
224,224.8
229.66,238.89
206.54,206.01
265,274.18
223.06,223.2
189.09,199.7
230.18,233.7
246.27,243.63
235.57,252.33
217.05,217.08
198.67,213.48
208.41,204.96
213.12,202.91
237.03,241.7
184.65,180.24
235.02,249.78
236.37,239.99
237.38,234.65
167.04,176.9
236.87,241.61
191.93,192.59
252.92,250.37
207.06,195.43
199.67,189.08
204.07,221.08
200.69,197.03
207.15,205
256.73,258.18
212.85,213.27
184.63,185.05
210.47,195.07
197.77,210.65
252.47,252.05
254.25,243.02
233.37,233.96
224.46,220.12
176.73,180.57
196.44,197.99
239.47,232.4
191.18,199.83
240.09,246.26
243.2,228.38
192.19,194.91
172.82,163.43
233.28,235.52
216.49,217.64
210,193.69
225.21,221.31
249.03,246.23
250.17,250.01
241.59,232.74
194.49,210.53
187.41,192.2
219.64,222.3
231.47,233.63
190.99,185.05
235.93,223.67
242.32,233.91
194.84,193.24
243.91,251.49
273.45,266.35
225.88,226.32
218.05,210.58
207.7,201.25
242.96,228.64
233.43,226.29
209.39,213.61
178.29,191.32
234.34,234.63
263.71,263.64
234.75,235.18
202.83,193.75
166.32,165.87
224.94,223.42
224.53,224.76
227.23,223.58
219.28,215.2
226.71,225.64
267.29,270.34
245.22,248.79
210.35,202.09
223.53,215.61
240.76,241.56
246.57,267.31
233.29,233.99
222.31,231.64
247.98,260.28
254.88,234.98
218.05,214.81
245.22,238.58
267.54,268.38
208.29,204.62
220.75,225.35
213.3,224.79
237.88,235.13
192.92,195.72
229.38,233.9
223.42,240.54
228.46,230.36
246.65,258.86
172.74,174.77
234.36,235.37
194.97,210.13
209.11,224.09
208.4,208.29
212.07,201.92
213.66,215.58
245.97,255.32
234.08,228.53
184.07,183.62
237.6,231.16
240.59,247.2
202.98,203.26
237.99,249.32
247.76,234.6
227.48,237.91
199.13,212.74
205.47,212.34
232.34,244.57
205.72,199.78
217.93,231.65
256.86,258.54
241.07,233.25
212.84,213.16
209.09,212.53
182.6,198.16
209.34,203.82
221.58,220.09
192.96,194.03
233.99,234.62
225.98,223.44
199.54,198.06
219.06,215.24
188.78,168.77
226.29,228.13
193.84,202.44
221.54,235.19
233.6,229.38
217.73,208.93
207.8,189.17
207.58,207.86
222.09,233.02
211.02,208.5
233.14,230.98
227.44,227.69
246.79,245.76
226.18,225.05
218.28,227.04
259.39,243.9
228.46,211.97
210.02,210.8
258.8,265.86
253.01,252.29
222.73,208.08
174.03,165.7
216.94,234.29
212.6,212.67
210.89,227.81
191.9,185.9
216.84,217.82
216.06,206.88
236.32,231.55
227.11,226.59
223.46,221.01
218.42,199.32
208.46,224.55
181.9,192.48
173.5,173.37
226.78,234.83
251.51,248.78
171.59,175.03
233.74,251.36
221.22,221.51
176.77,163.08
220.62,198.04
236.21,236.37
187.72,187.02
214.5,208.93
186.36,183
204.93,197.63
167.62,168.85
230.58,230.62
274.15,264.14
190.73,179.53
201.35,187.37
199.43,196.11
227.52,236.1
239.08,240.31
154.22,153.09
243.66,245.03
208.84,220.69
254.96,249.4
232.41,232.45
204.23,197.85
193.72,197.56
198.83,203.33
218.58,212.34
239.28,241.25
272.05,280.04
216.99,207.17
181.51,205.84
240.83,242.23
235.81,240.4
227.26,216.85
214.99,218.64
210.01,206.44
210.67,206.82
201.19,221.54
214.17,213.14
204.86,210.23
217.98,211.27
201.6,191.37
190.5,185.01
200.84,206.43
231.27,225.06
222.01,225.79
210.56,209.75
220.47,207.43
197.83,197.81
219.59,225.35
253.1,241.05
200.68,202.52
204.98,213.35
222.67,215.52
222.32,238.94
210.83,212.12
223.87,232.63
193.19,193.45
197.83,202.76
220.92,213.49
192.21,190.62
207.32,195.45
233.29,216.15
227.29,233.56
186.77,191.76
278.45,273.53
218.51,214.82
232.3,239.98
223.05,235.07
254.7,270.97
205.74,207.64
260.82,252.44
209.35,212.05
201.84,197.43
220.23,231.4
254.08,247.67
190.49,179.55
251.89,248.63
192.1,186.4
218.6,219.53
231.44,242.56
217.41,219.54
199.62,199.45
207.4,218.07
240.26,248.23
279.16,272.48
222.82,222.29
193.62,205.31
212.13,211.34
195.38,189.42
259.98,259.98
184.6,194.63
225.17,208.97
184.87,183.28
264.54,248.66
212.33,227.9
242.15,246.89
242.55,246.51
238.25,232.3
208.92,214.03
245.73,229.1
187.87,202.53
233.85,241.79
231.89,231.44
215.82,212.08
174.58,169.94
222.71,228.33
184.19,184.59
225.39,222.05
251.14,266.78
203,223.33
212.3,212.71
264.18,280.74
217.54,229.81
221.86,201.71
243.26,248.26
235.96,226.63
210.81,208.48
251.54,240.96
233.04,229.16
229.59,228.14
202.98,191.22
233.56,235.84
220.04,217.71
216.55,217.31
179.21,173.94
203.54,203.34
219.08,219.69
233.83,241.29
241.5,245.94
218.8,225.59
217.85,202.72
211.52,217.06
233.1,239.59
219.17,215.95
240.83,234.54
226.44,239.92
199.84,205.35
234.03,243.88
204.32,204.26
230.56,232.95
226.5,227.25
198.19,176.29
229.68,221.44
206.54,210.67
237.81,242.49
272.53,278.52
248.33,241.89
226.44,227.08
192.79,185.7
216.93,212.75
236.25,231.7
219.7,208.86
190.52,188.95
233.79,216.98
233.98,234.97
224.27,209.17
227.87,233.94
211.63,218.65
273.28,293.15
232.9,252.67
251.49,246.54
220.69,226.1
219.12,234.86
218.11,219.11
217.66,226.35
225.43,215.19
202.72,202.23
205.17,194.13
237.71,232.05
192.39,193.89
252.08,247.91
259.37,251.67
206.68,222.05
245.09,249.78
208.1,209.05
218.22,217.33
186.18,186.18
223.53,225.22
237.93,235.39
223.03,207.84
230.84,245.53
183.69,182.42
225.93,235.55
206.55,200.73
190.14,190.49
195.22,177.72
249.81,249.6
198.03,204.46
221.7,208.48
215.46,220.77
250.62,241.05
234.69,234.97
218.22,220.18
216.49,222.31
250.36,243.74
213.06,213.81
242.34,248.96
217.27,230.54
217.98,209.08
257.9,254.35
207.03,204.37
182.16,176.54
275.16,273.06
222.52,219.82
208.19,206.33
221.64,217.88
186.63,198.12
220.88,207.17
192.27,191.76
260.69,262.13
214.31,198.83
211.88,214.39
181.62,181.42
241.08,233.26
203.64,210.6
217.39,214.13
198.07,205.84
225.04,213.33
195.84,198.4
201.06,199.3
253.3,261.39
213.15,214.09
209.25,194.5
190.14,184.42
208.82,212.94
222.31,207.94
200.61,214.09
243.69,249.61
217.06,209.53
228.43,240.57
163.63,168.93
209.79,206.92
252.32,252.42
250.06,252.14
185.26,187.23
211.49,210.38
218.3,210.85
226.57,226.81
192.35,205
191.65,200.94
193.46,191.2
208.51,212
257.41,275.44
212.35,213.29
223.6,234.83
244.48,232.08
186.8,182.06
249.25,244.53
234.99,234.6
216.58,236.85
211.39,217.66
275.53,256
223.13,235.03
179.17,167.25
220.47,228.65
234.59,213.7
233.37,225.55
215.39,222.78
249.55,258.1
221.13,222.4
184.07,184.42
209.44,216.58
189.86,202.97
218.11,220.98
196.41,199.08
203.34,202.71
186.04,195.61
224.62,226.75
205.54,216.41
226.86,226.49
202.13,200.58
248.28,243.39
242.61,242.27
239.01,230.45
237.17,230.64
228.61,228.62
202.85,202.19
222.31,230.91
239.57,237.96
182.67,181.77
257.68,268.3
205.14,203.99
198.79,202.86
242.86,233.31
246.28,247.76
213.05,206.88
249.21,251.31
211.63,206.9
239.48,237.28
225.61,234.76
248.93,248.55
220.82,235.31
208.91,210.07
198.99,191.83
220.33,226.4
258.59,262.38
239.86,225.87
191.79,187.23
206.84,209.6
223.56,231.35
243.95,241.88
224.23,233.47
210.38,204.3
222.28,225.05
209.03,204.13
222.48,208.96
223.14,207.13
246.83,239.54
180.42,181.83
257.45,268.07
213.03,210.97
236.59,240.23
245.46,247.12
229.51,230.76
222.46,213.31
171.62,166.55
229.52,249.73
202.46,203.49
196.61,203.1
186.3,190.4
201.71,216.86
202.22,210.94
216.22,224.28
227.47,220.63
185.52,189.45
216.16,213.44
231.81,242.05
202.67,192.67
200.26,214.29
183.08,185.51
228.39,229.45
220.62,220.46
207.37,219.11
239.78,239.18
214.65,218.37
244.76,246.42
259.7,259.66
217.93,222.11
224.05,228.98
280.68,286.67
203.82,198.91
193.65,191.77
228.17,230.65
246.43,232.55
234.78,234.47
253.36,243.26
238.23,238.43
195.06,187.08
243.89,251.4
244.92,244.93
202.99,193.69
241.49,235.72
226.63,228.96
253.12,255.46
226.77,226.12
231.15,221.97
207.62,188.34
222.33,224.54
194.64,200.15
179.55,181.48
219.19,219.33
196.02,197.05
220.76,236.28
242.48,255.68
220.78,215.46
215.23,204.7
266.12,275.03
226.37,229.47
289.57,293.38
242.56,262.41
196.37,196.55
179.3,160.07
216.14,214.94
245.48,241.6
277.42,271.94
208.01,205.97
221.81,220.53
206.41,214.62
164.56,167.88
214.58,197.7
228.69,224.99
183.98,178.1
224.65,241.67
212.85,215.5
223.92,225.88
191.38,192
254.9,250.59
222.53,201.61
201.57,213.21
196.7,198.7
235.95,238.68
227.56,227.67
229.22,231.76
225.36,225.25
208.14,217.85
239.12,240.44
162.4,167.38
211.27,215.96
205.66,206.17
218.73,219.58
204.65,205.34
206.67,213.25
215.62,224.53
255.81,262.39
199.01,207.09
214.6,201.78
247.46,243.12
220.21,215.83
208.85,199.27
230.06,232.42
247.58,253.57
202.31,204.19
219.63,218.91
223.39,220.92
244.21,251.25
220.55,237.78
208.18,214.71
246.97,248.67
241.27,248.2
216.92,219.16
249.3,251.72
231.47,239.15
230.41,236.1
242.96,243.06
214.66,214.34
190.2,193.38
230.52,231.72
236.12,234.6
209.77,209.77
226.18,229.09
200.59,205.1
188.13,193.86
206.73,206.24
219.32,206.75
195.61,190.68
211.96,195.94
238.48,235.14
166.23,162.83
198.34,215.51
206.64,213.72
241.73,231.77
198.21,181.84
196.63,196.51
243.56,247.34
235.21,252.3
208.29,206.58
194.94,193.72
185.14,183.73
207.52,205.4
229.28,224.44
260.29,257.28
206.46,211.65
219.14,207.95
200.75,190.72
209.43,206.93
212.11,207.48
204.52,204.98
191.74,193.48
234.65,226.32
220.42,231.42
235.24,223.37
215.65,222.1
227.63,229.18
233.24,240.04
231.36,235.3
230.09,242.3
214.03,220.6
265.5,272.45
250.51,250.08
264.92,273.45
208.95,211.57
